'head' : '{components:{"minecraft:dyed_color":{rgb:16383998}},count:1,id:"minecraft:leather_helmet"}',
'chest' : '',
'legs' : '',
'feet' : '',
'offhand' : '',
0 : '{count:1,id:"farmersdelight:skillet"}',
1 : '',
2 : '{count:1,id:"brewinandchewin:keg"}',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '',
8 : '{count:1,id:"farmersdelight:flint_knife"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '{count:1,id:"farmersdelight:cooking_pot"}',
17 : '{count:1,id:"brewinandchewin:keg"}',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '{count:6,id:"minecraft:bowl"}',
26 : '{count:16,id:"brewinandchewin:tankard"}',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '{count:1,id:"farmersdelight:stuffed_pumpkin_block"}',
35 : '{count:9,id:"minecraft:rotten_flesh"}',
'effects' : '',
